bairro_nome,n_partes_originais,area_bairro_geom_ha,area_pixel_total_ha,area_land_ha,area_agua_ha,area_urbana_ha,area_vegetacao_ha,area_lst_valid_ha,pct_land,pct_agua,pct_urbana_land,pct_vegetacao_land,pct_lst_valid_land,LST_C_median_mean,LST_C_median_median,LST_C_p75_mean,LST_C_p75_median,LST_C_p90_mean,LST_C_p90_median,NDVI_median_mean,NDVI_median_median,NDBI_median_mean,NDBI_median_median,MNDWI_median_mean,MNDWI_median_median,n_obs_validas_mean,n_obs_validas_median,lst_valid_mask_mean,lst_valid_mask_median,bairro_nome_title,lst_median_norm,lst_p75_norm,urban_norm,ndbi_norm,ndvi_norm,ndvi_inverse_norm,utvi_exploratory,utvi_rank,utvi_class,quality_flag
NAVEGANTES,1,226.0280588115236,225.7498387655791,225.36963738983164,0.3802013757474282,225.36963738983164,0.0,225.36963738983164,99.83158288049,0.1684171195099869,100.0,0.0,100.0,38.915828030818105,38.839764994573166,42.73010095296113,42.049390286793226,48.57696633226402,48.56242792532931,0.2241043043093612,0.2013305674546835,0.0555734084099025,0.0642724406863056,-0.32646222451863,-0.3300884952639361,6.676199809409237,6.999999999999999,1.0,1.0,Navegantes,0.8404106356486676,0.8831768723409251,1.0,0.9489267550258458,0.0,1.0,0.9345028526030876,1,muito alta,ok
FARRAPOS,1,226.9279812507812,226.64678652698512,224.20822171884427,2.4385648081407822,217.54725571049775,6.424809889787554,224.20822171884427,98.92406821843446,1.0759317815655156,97.02911607911535,2.865554991932555,100.0,40.67903249738917,41.08918206446165,44.25897234565211,44.682014137561,49.062160431155874,49.34524023932405,0.3193464923107604,0.2712590940742112,-0.0096987147276515,0.0178946436989688,-0.3537382604625792,-0.3576832606282804,6.418706130963299,6.999999999999998,1.0,1.0,Farrapos,1.0,1.0,0.9702911607911535,0.8050866523517537,0.16458801513372767,0.8354119848662723,0.9221579596018359,2,muito alta,ok
SÃO GERALDO,1,174.4294342598941,174.21203547689848,173.9549458338642,0.2570896430342804,173.9549458338642,0.0,165.12112984163505,99.85242716306568,0.1475728369343185,100.0,0.0,94.92177934356296,38.41906723021256,38.15373774033051,41.334576747806935,40.9729757583784,48.350659268277774,48.21863910117813,0.2275610043218275,0.2085473564413067,0.0787495538172841,0.092053052619587,-0.3513377314101137,-0.3537266652880058,7.1548066602112055,8.0,0.9492166774938584,1.0,São Geraldo,0.7954483287203791,0.776542983349708,1.0,1.0,0.005973522930365685,0.9940264770696343,0.9132035578279443,3,muito alta,ok
FLORESTA,1,186.94982679829096,186.71903334888185,186.25515827776184,0.4638750711200283,186.25515827776184,0.0,186.25515827776184,99.75156519247118,0.2484348075288524,100.0,0.0,100.0,38.30438084471064,38.22550198331569,41.56523732770916,41.59668082478975,48.27306604663527,48.28104797107159,0.2450461739925267,0.2123085810710051,0.050733803798619,0.0722974022793417,-0.3398847151986501,-0.3456291914520469,7.192819333770477,7.000000000000004,1.0,1.0,Floresta,0.7850679515667318,0.7941680697373898,1.0,0.9382617239110771,0.0361896428113428,0.9638103571886572,0.8962616204807713,4,muito alta,ok
SANTA MARIA GORETTI,1,78.48058118076088,78.34574030997115,78.34574030997115,0.0,78.34574030997115,0.0,63.17501561673828,100.0,0.0,100.0,0.0,80.63618438831438,39.26173995742106,39.20001884086673,41.75476118727436,41.67296360404878,47.89702567058856,47.82750750888891,0.3042659029316918,0.2716052300126655,0.0354106718487753,0.0605613322634446,-0.3788786478730916,-0.3739509815297773,5.999094086679959,6.999999999999998,0.8063639438722545,1.0,Santa Maria Goretti,0.87171946314697,0.8086498437742863,1.0,0.9044941556597836,0.1385272502034721,0.8614727497965279,0.8892672424755135,5,muito alta,ok
SÃO JOÃO,1,159.07596692933825,158.88088291196834,158.88088291196834,0.0,158.88088291196834,0.0,119.0782121098509,100.0,0.0,100.0,0.0,74.94810573014561,38.62075822297123,38.47349330654156,41.17561213472235,41.34502315559342,47.81919948799229,47.90801728097792,0.2709756906278033,0.2522583695188645,0.0300113166066321,0.0449902421743386,-0.346914256709364,-0.3535053772238729,5.006878900296204,6.9999999999999964,0.7494799605057563,1.0,São João,0.8137035781483377,0.7643962826027149,1.0,0.8925956027236844,0.08099843779948872,0.9190015622005113,0.8779394051350498,6,muito alta,caution_low_lst_valid
CRISTO REDENTOR,1,143.30155022182478,143.1228771019508,143.1228771019508,0.0,143.1228771019508,0.0,131.21390934136568,100.0,0.0,100.0,0.0,91.67920041734348,38.879139108615625,38.90875381408452,41.68897516930234,41.52613717014684,47.54291675665844,47.34192980765411,0.3298959544978551,0.3183401495218277,0.0075774989489253,0.0214954616780883,-0.3836695589270003,-0.3963769716282104,6.7537988422576,7.000000000000003,0.916791521239466,1.0,Cristo Redentor,0.8370898853420309,0.8036230453055145,1.0,0.8431582245575706,0.18281853963697323,0.8171814603630267,0.8602105231136286,7,muito alta,ok
VILA JOÃO PESSOA,1,112.26911042207642,112.12568348567282,112.12568348567282,0.0,112.12568348567282,0.0,111.59691287781683,100.0,0.0,100.0,0.0,99.52841258896449,39.11162508152961,39.01405634586417,41.25087278379726,41.11230760470555,48.62912784129209,48.57828123091321,0.3555052696691681,0.3385648347792171,0.027226692915699,0.0410862093854822,-0.4271953180013186,-0.4286516940127092,7.396753384267023,7.000000000000003,0.9952840177887828,1.0,Vila João Pessoa,0.8581324186054006,0.7701470504283252,1.0,0.8864591306991966,0.22707399450870036,0.7729260054912996,0.8575329210448445,8,muito alta,ok
SÃO SEBASTIÃO,1,107.00080648403453,106.88243082644888,106.88243082644888,0.0,106.88243082644888,0.0,82.40554038309581,100.0,0.0,100.0,0.0,77.09923861752583,38.90949161819597,38.94224727988813,41.909690993524016,41.81307060253084,48.1475660651672,48.20017076602948,0.3343901485897643,0.311284626580232,-0.0112753457966431,0.0058719753287732,-0.3678541446135303,-0.3963280217207257,5.993037406483792,7.000000000000005,0.7709868186676165,1.0,São Sebastião,0.8398371207320451,0.8204882394825362,1.0,0.8016122322786546,0.19058495597762046,0.8094150440223795,0.8542705273031231,9,muito alta,caution_low_lst_valid
CIDADE BAIXA,1,76.26512263978005,76.1734977611432,76.1734977611432,0.0,76.1734977611432,0.0,76.1734977611432,100.0,0.0,100.0,0.0,100.0,37.88985698902621,37.82022644300002,40.109578678656064,40.04668523230771,46.40002997762381,46.469048971014125,0.271512488022151,0.2447113256369318,0.0377648747953903,0.0563656822977149,-0.3521787749218341,-0.355992259684661,6.741065432217213,7.0,1.0,1.0,Cidade Baixa,0.7475489911220634,0.6829392266840497,1.0,0.9096821099851414,0.08192607732057308,0.9180739226794269,0.8516488500941364,10,muito alta,ok
PASSO DA AREIA,1,210.1677750820096,209.927329117381,209.927329117381,0.0,209.927329117381,0.0,209.927329117381,100.0,0.0,100.0,0.0,100.0,39.034642063843776,39.09512554481192,41.3219725447365,41.43792438719301,47.36504976294781,47.46814277496298,0.3490211996076203,0.3340925048840673,-0.0046217212799357,0.0176630690662255,-0.3930068878485834,-0.4040680321198749,6.548083856748833,6.000000000000004,1.0,1.0,Passo Da Areia,0.8511646102251158,0.7755798791727457,1.0,0.816274816972294,0.2158688737128351,0.7841311262871649,0.8454300865314641,11,muito alta,ok
SANTANA,1,153.5381465798553,153.35550395481138,153.35550395481138,0.0,153.35550395481138,0.0,153.35550395481138,100.0,0.0,100.0,0.0,100.0,38.24915326516487,38.16982561739643,40.569031820603286,40.51834392575285,46.566846390853854,46.513384313333376,0.3072959146103801,0.2831396837809079,0.0158995347235648,0.0333032345824258,-0.3664339403351843,-0.3690070960251936,6.441100378242619,6.000000000000003,1.0,1.0,Santana,0.7800692492145805,0.7180466616924254,1.0,0.8614974852211004,0.143763413068819,0.856236586931181,0.8431699966118575,12,muito alta,ok
BOM FIM,1,49.60598795777764,49.542833615664165,49.542833615664165,0.0,49.542833615664165,0.0,49.542833615664165,100.0,0.0,100.0,0.0,100.0,37.49583965261786,37.45911263000003,40.17031846608622,40.14396734000002,45.53499126177613,45.487513867712025,0.2776171565553778,0.2523924890348966,0.0317630548580934,0.0484336608631221,-0.3493651404206208,-0.3539927864100697,6.162195886554465,5.999999999999997,1.0,1.0,Bom Fim,0.7118860958351096,0.6875804358628342,1.0,0.8964559062933619,0.09247555437498892,0.9075244456250111,0.8406893767232633,13,muito alta,ok
AZENHA,1,138.98637589660262,138.8041514890158,138.8041514890158,0.0,138.8041514890158,0.0,126.86654822884816,100.0,0.0,100.0,0.0,91.39967851673924,38.4460870239917,38.4779774695592,40.71017021325167,40.7200611063022,46.364487671425486,46.34288230839286,0.3390737161210261,0.2988267867751648,-0.0059412800762977,0.0294227878772906,-0.3750251455996883,-0.3771425008539856,5.242174510070591,5.999999999999996,0.913990901154246,1.0,Azenha,0.7978939167368969,0.7288312368638779,1.0,0.8133669067706721,0.19867862853902601,0.8013213714609739,0.8282826863664841,14,muito alta,ok
VILA IPIRANGA,1,181.74323105271333,181.50021288292663,181.50021288292663,0.0,181.50021288292663,0.0,176.66142652248053,100.0,0.0,100.0,0.0,97.33400513223238,38.499898043506334,38.54982278373624,41.3890753327489,41.3420010425423,47.22874395819474,47.34395601254368,0.3794586064500277,0.345984742310228,-0.0146670231276094,0.0176668863289841,-0.4170776238669909,-0.4317637876617167,7.606911642798886,8.0,0.9733421488047092,1.0,Vila Ipiranga,0.8027644048522872,0.7807072938184311,1.0,0.7941379968459342,0.2684677532969117,0.7315322467030883,0.8218283884439481,15,muito alta,ok
CENTRO HISTÓRICO,1,243.7815763132648,243.4803941892349,239.1747111105452,4.305683078689902,239.1747111105452,0.0,238.1556740846704,98.23160994418988,1.7683900558101984,100.0,0.0,99.57393613181632,36.398000804962,36.21593257768398,38.63557597373132,38.3396905002826,45.4856049865811,45.15696765324219,0.2342525881245912,0.1912082503603756,0.03794663734746,0.0606555306744982,-0.3132303043809296,-0.3142670943691122,7.432224269363629,6.9999999999999964,0.9957572717607304,1.0,Centro Histórico,0.6125196257635368,0.5703086895502766,1.0,0.9100826599120514,0.017537248200743785,0.9824627517992562,0.8150747454050242,16,muito alta,ok
INDEPENDÊNCIA,1,44.223929542261615,44.16339086636024,44.16339086636024,0.0,44.16339086636024,0.0,44.16339086636024,100.0,0.0,100.0,0.0,100.0,37.104436480835226,36.9023583867614,39.86616399622815,39.97194119890848,45.49059697563334,45.53668672969073,0.2881131529991593,0.2553325047095616,0.003097040018201,0.0294271513084659,-0.3301225691055787,-0.3350246847820229,6.538447746784816,7.0,1.0,1.0,Independência,0.6764598111505203,0.6643395820996104,1.0,0.833284642365916,0.11061368473280142,0.8893863152671986,0.812694070176649,17,muito alta,ok
MENINO DEUS,1,230.3452682955631,230.0649185959324,230.0649185959324,0.0,230.0649185959324,0.0,230.0649185959324,100.0,0.0,100.0,0.0,100.0,37.88497215970983,37.96898314608343,39.94847418188173,40.096201187670886,45.514117592163394,45.589980777884136,0.3373545318474569,0.3102227316872198,-0.0098606726730174,0.0096826864775878,-0.3681510779464521,-0.3729758875605284,5.760097083395646,5.9999999999999964,1.0,1.0,Menino Deus,0.7471068604331133,0.6706290145346859,1.0,0.8047297458138551,0.19570770637550203,0.804292293624498,0.8053515828812305,18,muito alta,ok
BOM JESUS,1,210.20006793025613,209.95196042347172,209.95196042347172,0.0,209.95196042347172,0.0,209.95196042347172,100.0,0.0,100.0,0.0,100.0,38.248281116652805,38.17126602564121,40.48915289312971,40.485769340000026,47.19221790283231,47.09263785323573,0.3887070980536396,0.3688606240938524,-0.0049910349446413,0.0095424558750765,-0.4174994618381711,-0.4229727546618901,7.633196860991099,7.000000000000004,1.0,1.0,Bom Jesus,0.7799903101979779,0.7119430049779844,1.0,0.8154609608742128,0.28445007067077405,0.715549929329226,0.8045888410758802,19,muito alta,ok
MEDIANEIRA,1,139.96729832962026,139.7869573336606,139.7869573336606,0.0,139.7869573336606,0.0,137.99070704932888,100.0,0.0,100.0,0.0,98.71500866848098,37.86097686858746,37.8907379392054,40.675662433391565,40.65582706637365,46.5631145084871,46.45426059388938,0.3733473831735092,0.3539780703029334,-0.0078754183872787,0.0054104256497736,-0.4100769148458534,-0.4150915909362567,7.175818647478506,6.999999999999999,0.9871507844554982,1.0,Medianeira,0.7449350231163147,0.7261944508064626,1.0,0.8091046483996505,0.25790694899129823,0.7420930510087018,0.8044654346662259,20,muito alta,ok
VILA JARDIM,1,146.82885104225997,146.6583488421113,146.6583488421113,0.0,146.6583488421113,0.0,146.6583488421113,100.0,0.0,100.0,0.0,100.0,38.67842299111567,38.71983276709462,41.09098582914118,41.03064635785333,46.83977455935079,46.85719831284717,0.4089615102993317,0.3962087780388479,-0.0311721479377869,-0.0213968467018879,-0.4162167072086849,-0.4277713421882659,6.768025963616879,6.999999999999999,1.0,1.0,Vila Jardim,0.8189228728291944,0.7579298723163508,1.0,0.757765672287999,0.31945171835624886,0.6805482816437511,0.8030333398154591,21,muito alta,ok
COSTA E SILVA,1,179.5740571089392,179.35389866262085,179.35389866262085,0.0,179.22778912882004,0.1261095338007983,179.35389866262085,100.0,0.0,99.92968676190416,0.0703132380958278,100.0,38.4952671707658,38.659512259210544,40.97717884873187,41.1549960076436,48.198303081104925,48.40901778567063,0.4046912998888494,0.3498359436688583,-0.0311122357519422,0.013895002212925,-0.4169216294981953,-0.4278523689928619,7.1886962606188,7.0,1.0,1.0,Costa E Silva,0.8023452600219142,0.7492337272616316,0.9992968676190417,0.7578977007030264,0.31207236819207224,0.6879276318079277,0.7993402374827083,22,alta,ok
JARDIM SÃO PEDRO,1,103.17589389699712,103.04556736361752,103.04556736361752,0.0,102.8515183110448,0.1940490525727178,57.64594805909719,100.0,0.0,99.81168617191656,0.18831382808343,55.94219094906002,38.07518670863653,38.14235459828891,40.352219604564624,40.35292642081215,46.88718310795653,46.83713041454127,0.3589299867616483,0.330160531293563,-0.030955900456097,0.0020762198405957,-0.3808132048467246,-0.3960418498145817,3.5948030448599497,5.999999999999998,0.5594353706304043,1.0,Jardim São Pedro,0.7643233656820032,0.7014797474879871,0.9981168617191656,0.7582422166146442,0.2329922477583798,0.7670077522416202,0.797833988749084,23,alta,caution_low_lst_valid
SANTA CECÍLIA,1,68.09954689117725,68.00319696206085,68.00319696206085,0.0,68.00319696206085,0.0,68.00319696206085,100.0,0.0,100.0,0.0,100.0,37.412811402613386,37.42427947491231,40.10186211923209,40.28452841059237,46.29946428952572,46.5473329807895,0.3380920178882186,0.3144522592148964,-0.0283584451931604,-0.0138819496858993,-0.3488001274670622,-0.3610708291352135,6.910730597696621,7.0,1.0,1.0,Santa Cecília,0.7043711275528515,0.6823495939582459,1.0,0.7639662257896607,0.1969821559254852,0.8030178440745148,0.7907409582750546,24,alta,ok
JARDIM LINDÓIA,1,87.91077235465066,87.78488459926021,87.78488459926021,0.0,87.78488459926021,0.0,54.22265985669458,100.0,0.0,100.0,0.0,61.76764952670625,37.46147917679696,37.4245039318659,40.079951329830585,39.95011164648387,47.11608566745417,47.0922641055168,0.3730176347936322,0.3304048927218758,-0.0215499754205752,0.0098686728049849,-0.408201668744223,-0.4203800140943342,4.985505637082254,8.0,0.6176673687717102,1.0,Jardim Lindóia,0.7087760954925344,0.6806753609523829,1.0,0.7789700427955557,0.257337110850487,0.7426628891495131,0.7822168776779972,25,alta,caution_low_lst_valid
AUXILIADORA,1,84.51488448235747,84.40870865676915,84.40870865676915,0.0,84.40870865676915,0.0,84.40870865676915,100.0,0.0,100.0,0.0,100.0,37.37044790610498,37.546457078500666,39.31992244865163,39.47377249538462,45.106070194645085,45.295777985000015,0.3553107404282658,0.3375358435500791,-0.0306219192714773,-0.0175125961791936,-0.36482636747233,-0.3692269380660758,5.7143372602789215,5.9999999999999964,1.0,1.0,Auxiliadora,0.7005367659642465,0.6226005278205559,1.0,0.7589782105670039,0.2267378285478227,0.7732621714521772,0.7710755351607966,26,alta,ok
JARDIM FLORESTA,1,72.42861910263655,72.34593499522,72.34593499522,0.0,72.34593499522,0.0,72.34593499522,100.0,0.0,100.0,0.0,100.0,37.73945072498116,37.61081338317852,40.35489584853472,40.284329822382574,47.648513757307626,47.65876773910169,0.4078368530631048,0.4081610217690468,-0.0428166866267521,-0.0373589758956275,-0.4022511097464717,-0.4085945970924912,7.719132254546526,8.0,1.0,1.0,Jardim Floresta,0.733935572753128,0.7016842429036642,1.0,0.7321046157741269,0.31750819830383625,0.6824918016961637,0.7700432466254166,27,alta,ok
RUBEM BERTA,1,271.34378703834415,270.97505410342814,270.95068870952304,0.0,270.87302288135464,0.0776658281683921,265.81435384572126,99.99100825203791,0.0,99.97133580706574,0.0286641929342556,98.10432854470126,38.19596526435915,38.47053458335548,40.641427538405495,41.02633016357533,46.11640136988008,46.55529776301448,0.4436161396629021,0.39664600021821,-0.0447139109056743,0.0019828514429627,-0.4381672677539517,-0.446267899643002,7.809397423229154,8.0,0.9944055766615232,1.0,Rubem Berta,0.7752551511331426,0.7235785162507684,0.9997133580706574,0.72792370481309,0.37933837973850576,0.6206616202614943,0.7694264701058307,28,alta,ok
CHÁCARA DAS PEDRAS,1,108.60599744833442,108.48004411689791,108.48004411689791,0.0,108.24707311175618,0.232971005141735,108.48004411689791,100.0,0.0,99.78524067994417,0.2147593200558491,100.0,37.66027956440345,37.61188504768401,39.80133276924914,39.70427824683545,45.90725124492306,45.890988190000016,0.4032061379289725,0.392563691291536,-0.0395547387657135,-0.0249925697286409,-0.4133165229826332,-0.4208946790842884,6.419736797781186,6.000000000000002,1.0,1.0,Chácara Das Pedras,0.7267697134151438,0.6593857404999369,0.9978524067994416,0.7392929665231985,0.3095058599643878,0.6904941400356122,0.7627589934546666,29,alta,ok
JARDIM LEOPOLDINA,1,130.04855870865535,129.88315038228154,129.88315038228154,0.0,129.88315038228154,0.0,129.88315038228154,100.0,0.0,100.0,0.0,100.0,37.25270405102364,37.27750517185196,39.44532334908313,39.408580660851406,47.360687918879634,47.40161878131763,0.3914536230950993,0.3573408115759729,-0.0210001979166577,0.0094678026600387,-0.4221871259707969,-0.4286502643140051,8.794860851866101,9.0,1.0,1.0,Jardim Leopoldina,0.6898796542424005,0.6321825799602633,1.0,0.780181586848516,0.28919634030794666,0.7108036596920533,0.7626094961486466,30,alta,ok
PARTENON,1,634.5468544147394,633.7834739164402,633.7834739164402,0.0,611.4778541591539,22.150373588911464,599.1841899177905,100.0,0.0,96.48056147323476,3.4949433837449395,94.54083525011391,37.70728809554296,37.96467870350367,39.9265995877901,40.4036802206962,46.59960775634363,47.0633382294416,0.409039340584319,0.3731583764577145,-0.0400004739322161,-0.0097786757096382,-0.4138786008096248,-0.4238740163557986,6.870876723080748,6.99999999999999,0.9454104579238533,1.0,Partenon,0.7310245016407162,0.6689575472613277,0.9648056147323476,0.7383107004495167,0.3195862168636032,0.6804137831363968,0.7567024294440611,31,alta,ok
JARDIM ITU,1,255.77865789491167,255.4624645361129,255.4624645361129,0.0,255.15182688323893,0.3106376528739929,255.4624645361129,100.0,0.0,99.87840184136716,0.121598158632843,100.0,37.84466497792611,37.904673450280896,39.61223184560082,39.65960218082702,46.69920754919335,46.77981832913396,0.4223701753696917,0.3768253276892234,-0.0425095214524917,0.0022512925179398,-0.4317140373230337,-0.4396038022574638,8.155288655848407,8.0,1.0,1.0,Jardim Itu,0.7434586179055931,0.6449362835675693,0.9987840184136716,0.7327815153153048,0.34262323106331805,0.657376768936682,0.7554674408277642,32,alta,ok
