bairro_nome,n_partes_originais,area_bairro_geom_ha,area_pixel_total_ha,area_land_ha,area_agua_ha,area_urbana_ha,area_vegetacao_ha,area_lst_valid_ha,pct_land,pct_agua,pct_urbana_land,pct_vegetacao_land,pct_lst_valid_land,LST_C_median_mean,LST_C_median_median,LST_C_p75_mean,LST_C_p75_median,LST_C_p90_mean,LST_C_p90_median,NDVI_median_mean,NDVI_median_median,NDBI_median_mean,NDBI_median_median,MNDWI_median_mean,MNDWI_median_median,n_obs_validas_mean,n_obs_validas_median,lst_valid_mask_mean,lst_valid_mask_median,bairro_nome_title,lst_median_norm,lst_p75_norm,urban_norm,ndbi_norm,ndvi_norm,ndvi_inverse_norm,utvi_exploratory,utvi_rank,utvi_class,quality_flag
CAMAQUÃ,1,190.2852563437345,190.0555413230961,190.0555413230961,0.0,181.69980686394604,8.122951342749829,190.0555413230961,100.0,0.0,95.60353020965316,4.27398816482848,100.0,36.76918182081619,36.96755186408217,40.07143700025761,40.470052944047886,45.61252511163817,45.90679325025297,0.4059648835000018,0.3768147372303269,-0.0314303073579906,0.0017253634042455,-0.4161764531067302,-0.4229379238731585,7.310207460375659,7.0,1.0,1.0,Camaquã,0.6461155832957057,0.6800247695322084,0.9560353020965315,0.7571967666706633,0.3142732478974329,0.6857267521025672,0.7450198347395353,33,alta,ok
HIGIENÓPOLIS,1,106.48294865419524,106.34306702163865,106.34306702163865,0.0,106.34306702163865,0.0,106.34306702163865,100.0,0.0,100.0,0.0,100.0,37.621071868786224,37.65722300700534,39.543754125284856,39.465731673196295,44.95733846337427,45.21885142585101,0.4088776448134951,0.3765365969599932,-0.0684423885514731,-0.0488461802227877,-0.3829706360727314,-0.3929077160103771,5.895522217066783,5.9999999999999964,1.0,1.0,Higienópolis,0.7232209864581378,0.6397038084879005,1.0,0.6756332859204971,0.3193067904189374,0.6806932095810626,0.7438502580895195,34,alta,ok
RIO BRANCO,1,134.27761702941442,134.11536486157613,134.11536486157613,0.0,134.11536486157613,0.0,134.11536486157613,100.0,0.0,100.0,0.0,100.0,36.517534054597554,36.35835900163663,38.92438415582231,38.90752765966001,44.59852850029311,44.40672656857144,0.3656293972374735,0.3418722614710325,-0.0384406340733978,-0.0210430940347297,-0.3662688374277935,-0.3721343619140066,6.382382125543536,6.0,1.0,1.0,Rio Branco,0.6233386973402353,0.5923769127420362,1.0,0.7417481177520724,0.2445694983016577,0.7554305016983422,0.7425788459065371,35,alta,ok
SANTO ANTÔNIO,1,137.09208064007862,136.9242133229679,136.9242133229679,0.0,136.9242133229679,0.0,128.07155508401925,100.0,0.0,100.0,0.0,93.534629103132,37.45381191647213,37.46502898870668,39.77058982820561,39.96908784749749,45.95674262295379,46.03104457678168,0.4336583416828577,0.4041628071181933,-0.0582966407432226,-0.0254900361803664,-0.41990263079439,-0.4276400048317956,6.0348091555527885,6.0,0.935346801915782,1.0,Santo Antônio,0.7080821242460025,0.6570366308604251,1.0,0.6979914586946344,0.36213031008964314,0.6378696899103569,0.7401959807422838,36,alta,ok
CRISTAL,1,407.31375536330665,406.8245108429416,404.2331063369618,2.591404505979781,399.850785724322,3.5820852455847394,403.1379235310589,99.36301662340593,0.6369833765940955,98.9158927005383,0.8861434626284109,99.72907147169931,36.995716268923125,37.0922471890171,39.69041336264529,39.72358635734029,45.569150009127775,45.65262931085998,0.4206377880857443,0.4003349145721442,-0.0699543630755115,-0.0488096137916906,-0.3962460334474458,-0.4044710503559502,7.297876025036826,7.000000000000001,0.999584798105672,1.0,Cristal,0.6666194382158169,0.6509102388589888,0.9891589270053829,0.6723013494011354,0.33962949277893906,0.6603705072210609,0.7278720921404771,37,alta,ok
MOINHOS DE VENTO,1,131.3575237857139,131.19770191966322,131.19770191966322,0.0,131.19770191966322,0.0,131.19770191966322,100.0,0.0,100.0,0.0,100.0,36.053107966251495,35.97187759321751,38.43571869450907,38.47153002855274,44.40325549654446,44.27597142275443,0.3758022332764001,0.3377490306601804,-0.0644218693953409,-0.0366124618602426,-0.3501736171911997,-0.3574189551376335,6.992817712903512,6.999999999999998,1.0,1.0,Moinhos De Vento,0.5813030369091676,0.5550373249634349,1.0,0.6844932993599632,0.2621491751976062,0.7378508248023938,0.711736897206992,38,alta,ok
SANTA ROSA DE LIMA,1,550.5717554117643,549.9329073829107,549.9326027534469,0.0,429.113812599492,102.2673974621822,547.0395565266125,99.99994460606744,0.0,78.03025506234225,18.59635107104789,99.4739271299157,37.91422810079998,38.90874201824889,41.15481577291204,42.52985762691818,47.41732739207143,48.81817899578924,0.4572877695336835,0.3930104529713413,-0.0747053675409268,-0.0215199418978959,-0.4222796917821005,-0.4278856738248087,7.158416505271748,6.999999999999999,0.9984421012790432,1.0,Santa Rosa De Lima,0.7497548443343546,0.7628072045139854,0.7803025506234225,0.6618315663258975,0.40296432188970704,0.597035678110293,0.7103463687815907,39,alta,ok
MONTSERRAT,1,79.63089263028232,79.52060778357232,79.52060778357232,0.0,79.52060778357232,0.0,79.52060778357232,100.0,0.0,100.0,0.0,100.0,36.10025643452112,35.92645058427445,38.20270575366523,38.04594040319236,44.238938930657326,44.08393150621734,0.3822772440194661,0.3643721997737884,-0.0595259570439983,-0.0482600525109225,-0.3601985324277559,-0.3615053187110531,6.359601855149726,6.0,1.0,1.0,Montserrat,0.5855704909815369,0.5372324914996442,1.0,0.6952824157767279,0.2733386405861496,0.7266613594138505,0.7089493515343518,40,alta,ok
TRÊS FIGUEIRAS,1,133.53283160363213,133.36315768051386,133.36315768051386,0.0,132.97488066393376,0.3882770165801048,133.36315768051386,100.0,0.0,99.70885736110849,0.2911426388915184,100.0,36.94256428335344,36.84166358202233,38.73239199539888,38.65406165794174,45.007895505720505,45.15142708729908,0.4352119963367045,0.4124048512715559,-0.0965391208780862,-0.0764553207277355,-0.3902536117130798,-0.4038192190428238,6.641875907675168,6.9999999999999964,1.0,1.0,Três Figueiras,0.6618085999086901,0.5777065325034404,0.9970885736110848,0.6137165492127051,0.3648151805346203,0.6351848194653797,0.6971010149402601,41,alta,ok
PETRÓPOLIS,1,337.1532601799777,336.76825261688697,336.76825261688697,0.0,336.6129548904942,0.1552977263927459,336.76825261688697,100.0,0.0,99.95388587695366,0.0461141230463357,100.0,36.05864521698268,36.11005525409912,38.196009929327005,38.28113007738879,44.18503244997217,44.34059153205912,0.4079761534777824,0.3865462567644306,-0.0666290552937137,-0.0486607743258157,-0.3873312702982024,-0.3944523203854026,6.96295084012757,7.000000000000004,1.0,1.0,Petrópolis,0.5818042188997978,0.5367208545201138,0.9995388587695366,0.6796293263346995,0.3177489233358856,0.6822510766641143,0.6959888670376524,42,alta,ok
JARDIM EUROPA,1,76.38105166503179,76.27422007129474,76.27422007129474,0.0,75.88590685234351,0.3883132189512253,76.27422007129474,100.0,0.0,99.49089847318234,0.5091015268176622,100.0,37.43840960673295,37.28223626916907,39.5445626704804,39.335650684470295,45.89702360397307,45.40344561500002,0.4439398503498576,0.4117396502462152,-0.1448692987821098,-0.1234094678354428,-0.3461294518533869,-0.3576937140079966,6.618269008089571,7.0,1.0,1.0,Jardim Europa,0.7066880460960088,0.6397655905181282,0.9949089847318234,0.5072113917610058,0.37989778414281034,0.6201022158571896,0.6937352457928311,43,alta,ok
HUMAITÁ,1,362.6268822711189,362.18994040267154,361.5844566066768,0.6054837959946372,324.51607842801843,35.59511018895051,318.47022346249406,99.83282699808792,0.1671730019120572,89.74834855277517,9.84420362617247,88.07630351459453,37.68518431967158,37.90665860072487,39.89308969567218,40.06292529817941,46.81976465308569,47.56084042990769,0.4520967108375536,0.4082092275986305,-0.1199717006388846,-0.079909926457828,-0.3795995271331015,-0.3808505162596702,5.857408646384035,7.000000000000001,0.880775936341694,1.0,Humaitá,0.7290238672231221,0.6663970111538117,0.8974834855277517,0.562078200148909,0.39399365389931873,0.6060063461006813,0.6921977820308551,44,alta,ok
CAVALHADA,1,376.4844826543697,376.00906485091247,375.776302700446,0.2327621504664421,336.52704304293115,39.04296553228416,375.776302700446,99.93809666515388,0.0619033348461245,89.55515305902543,10.389948821069662,100.0,36.89776056567549,37.281815171317234,39.30074075948979,39.848695011754096,44.56252129695316,45.34116186501832,0.4556722001545483,0.4162112127529595,-0.0790605701872144,-0.0409406683386833,-0.423557152367712,-0.4355741593251133,6.915158670582722,6.999999999999998,1.0,1.0,Cavalhada,0.6577533715104171,0.6211348290493033,0.8955515305902543,0.6522340112641707,0.40017245661442813,0.5998275433855719,0.6853002571599436,45,alta,ok
JARDIM DO SALSO,1,85.61240670943198,85.46307268934507,85.46307268934507,0.0,85.46307268934507,0.0,66.98128517541808,100.0,0.0,100.0,0.0,78.37453424930372,36.51819457520849,36.838113657401216,38.51882013693423,38.78994250966896,45.6350892075488,45.84007996005184,0.4671085209760107,0.427995690324927,-0.1066762371533639,-0.0763291241645927,-0.4068674383975801,-0.4196488299629429,6.137874032298866,6.9999999999999964,0.7837408395709164,1.0,Jardim Do Salso,0.6233984817080943,0.5613872183969175,1.0,0.591377397737851,0.4199355614310601,0.58006443856894,0.6712455072823607,46,alta,caution_low_lst_valid
PASSO DAS PEDRAS,1,230.04668295534972,229.758877000534,229.758877000534,0.0,185.746931445394,43.76892211150889,229.758877000534,100.0,0.0,80.84428940038833,19.049937344273825,100.0,37.252881045323655,37.77687846417879,39.26767178400672,40.027180869887005,46.73292652659781,48.15922354365287,0.4612426273394388,0.3961175842718644,-0.0805129281325398,-0.0255381658294401,-0.4291944517487638,-0.4352945097533348,8.247722000556738,9.0,1.0,1.0,Passo Das Pedras,0.6898956741699632,0.6186079839772572,0.8084428940038834,0.6490334517307403,0.4097987112506049,0.590201288749395,0.6712362585262478,47,alta,ok
ANCHIETA,1,918.484679351562,917.4026160536442,911.5656042427408,5.837011810903457,681.594599554264,189.5280065894419,801.3279663372565,99.36374589424956,0.6362541057504618,74.77186462300548,20.791482884754885,87.90677956776777,38.10028986510212,38.437163278298456,40.57314922904297,40.942427936210734,47.34406248121461,47.80717389503577,0.4842510407746437,0.5020204477738587,-0.1253453263416693,-0.103206999075629,-0.4018243237062524,-0.4237001017375751,5.880997908045588,6.999999999999995,0.8791116645459132,1.0,Anchieta,0.7665954769768133,0.7183612784313305,0.7477186462300548,0.5502363473690968,0.4495595481039218,0.5504404518960782,0.6666704401806747,48,alta,ok
PARQUE SANTA FÉ,1,173.31913207977527,173.1000371542048,173.1000371542048,0.0,172.7893417965841,0.3106953576207161,173.1000371542048,100.0,0.0,99.8205110970924,0.1794889029075918,100.0,36.59352452339534,36.78938629521538,38.83904669401557,39.15259785151248,45.526406228292245,45.78592205300002,0.500680060042181,0.455155082393865,-0.1102015550853983,-0.0725430268794298,-0.4446627819192099,-0.4580482318997383,8.250052350493151,8.0,1.0,1.0,Parque Santa Fé,0.6302166691478851,0.5858561620481517,0.998205110970924,0.583608658666287,0.47795053458354786,0.5220494654164521,0.66398721324994,49,alta,ok
BELA VISTA,1,102.51170777381648,102.3597763518786,102.3597763518786,0.0,102.3597763518786,0.0,102.3597763518786,100.0,0.0,100.0,0.0,100.0,35.58705787665928,35.54373606191551,37.52745378033806,37.46864958198128,43.25106876338036,43.11264917230772,0.4281375351776138,0.4087403523006352,-0.1018910244772503,-0.0914446365598417,-0.3687000650277527,-0.3690699361538992,6.112758310871525,6.0,1.0,1.0,Bela Vista,0.5391203865336586,0.4856355763770478,1.0,0.6019225654076541,0.35258980494477904,0.6474101950552209,0.6548177446747163,50,alta,ok
SANTA TEREZA,1,452.3317254756773,451.7923268129721,451.7923268129721,0.0,384.2632847048488,64.91653286011196,451.7923268129721,100.0,0.0,85.05307901431487,14.368666532706603,100.0,36.66645222865513,36.90582181142217,38.59866597466182,38.966691690016425,44.69027230432875,45.15774490946432,0.4842586219899389,0.4434782034960761,-0.103286988992939,-0.0605100451477276,-0.4305795243126732,-0.4357382660030124,7.282009369565552,6.9999999999999964,1.0,1.0,Santa Tereza,0.6368174272259572,0.5674883466791846,0.8505307901431487,0.5988462800102434,0.4495726492012813,0.5504273507987187,0.6408220389714506,51,alta,ok
TRISTEZA,1,259.637958032971,259.3197918667219,254.50073549586745,4.816317758869893,237.39281230340967,14.304844693313626,253.9834387298598,98.14165500590435,1.8572889189056776,93.27784921362807,5.620747879349806,99.7967405614763,35.102394474896585,35.280521247970526,37.64857722875705,38.03718828789145,44.11342506649513,44.47627506782102,0.441022893057821,0.4281878585838699,-0.0786710689046618,-0.0567991976259332,-0.4090266808752646,-0.4237958679679367,7.976921393803384,8.0,0.9998456756242928,1.0,Tristeza,0.49525302703105867,0.4948907826323324,0.9327784921362807,0.653092354792479,0.3748569905512235,0.6251430094487764,0.6402315332081854,52,alta,ok
PRAIA DE BELAS,1,257.81834389547794,257.49301720013216,252.20457173936524,5.288445460767142,223.59393146794812,27.73043615636872,249.82760486766412,97.94617907768094,2.0538209223191424,88.65578047451731,10.995215497134632,99.05752427273303,36.58504093801261,36.4662588550218,38.21292847778831,38.17681105746026,45.24272806578439,45.34524191182977,0.4646741390485973,0.4430014663302438,-0.1469732128959661,-0.1192153788767419,-0.363662477766691,-0.3731898357827197,7.022238828673735,6.999999999999996,0.9982198351848336,1.0,Praia De Belas,0.6294488115202995,0.5380136236543589,0.8865578047451731,0.5025749986484851,0.4157287062766562,0.5842712937233439,0.6281733064583321,53,alta,ok
JARDIM BOTÂNICO,1,203.83353796511295,203.59727976190675,203.59727976190675,0.0,164.93229603486887,37.73330790549517,180.3811044179924,100.0,0.0,81.00908628432857,18.533306510588805,88.59701103518472,36.69100101734721,37.28281075205896,38.31355945749141,39.18686288949971,44.81322776570927,45.71673119437187,0.4688017616072257,0.4157036000614365,-0.1189771550680047,-0.0801220841915613,-0.3947104144616439,-0.4084377311285742,6.955441569026246,8.0,0.8859689395015665,1.0,Jardim Botânico,0.6390393621502619,0.545702972702627,0.8100908628432858,0.5642698790794067,0.4228616503889425,0.5771383496110575,0.6272482852773279,54,alta,ok
BOA VISTA,1,168.95122285726646,168.7484753235883,168.7484753235883,0.0,121.76327153590375,45.97559557855129,168.7484753235883,100.0,0.0,72.1566647061037,27.2450435421058,100.0,36.95019617841426,36.96695414247971,38.33170632013778,38.40783552639782,45.04545242933799,45.09887242461251,0.4869282896015894,0.4624390575248542,-0.1175884020075801,-0.1108807008212893,-0.4126307573308905,-0.4276655372479233,6.273848541726823,6.0,1.0,1.0,Boa Vista,0.6624993702105149,0.5470895989824333,0.721566647061037,0.5673302726011475,0.45418610152203115,0.5458138984779688,0.6088599574666202,55,alta,ok
VILA SÃO JOSÉ,1,305.1540437626526,304.7932672174245,302.12741583728894,2.665851380135499,221.45798891160416,72.13910025472147,288.1721032305091,99.12535752365098,0.8746424763489975,73.29953433649021,23.87704540311299,95.3809843545296,36.22041412729441,37.53289195063454,37.66827179499498,39.228232150347786,44.853348772004445,46.68990705254958,0.4811211704756176,0.4180538843800361,-0.0818449063580423,-0.0135292337817997,-0.4543733841416085,-0.4569144225555796,6.921460387635246,7.0,0.9538079918914372,1.0,Vila São José,0.5964460815186365,0.4963956710335433,0.7329953433649021,0.6460981728474079,0.4441508195672029,0.5558491804327971,0.6055568898394574,56,alta,ok
IPANEMA,1,380.25938425790247,379.8331422632815,377.7496208029049,2.083521460376533,325.90338408987884,47.43372927083103,376.66600711138216,99.45146401707822,0.5485359829217692,86.27497319445956,12.5569230671922,99.71313970104866,35.495898596598124,35.78065714941911,37.27869788555104,37.65296240217268,42.27751441006368,42.53124710421109,0.4978638324842318,0.4710878145840015,-0.1070419007524483,-0.0724602629074624,-0.4455222609190484,-0.4588704313182369,7.776410035870002,8.0,0.9996426674794082,1.0,Ipanema,0.5308694707519077,0.466627802543631,0.8627497319445956,0.5905715852851805,0.4730838120349127,0.5269161879650873,0.5955469556980805,57,media,ok
VILA ASSUNÇÃO,1,136.1892586853108,136.02518331668537,132.10693401145,3.918249305235405,128.30552484238262,2.5597461675896365,131.139493794038,97.11946772671268,2.880532273287352,97.122475669038,1.9376319545556768,99.26768399807982,34.60849341436067,34.77573388318185,36.63245957027269,36.77788144654161,44.08599871560626,44.27827977703392,0.5071717333569402,0.497825841818537,-0.1180029253279806,-0.1073784130470734,-0.438274719264241,-0.4474029632766407,8.034402369971756,8.0,0.9987323094468632,1.0,Vila Assunção,0.45054955797924745,0.41724786021174654,0.97122475669038,0.5664167880368173,0.4891687945604932,0.5108312054395068,0.5832540336715396,58,media,ok
JARDIM SABARÁ,1,208.6009778941213,208.36358187809265,208.36358187809265,0.0,161.30379879401582,40.22665306715404,208.36358187809265,100.0,0.0,77.41458336437597,19.3059903772865,100.0,36.65307900445116,37.155730948622775,38.08935887876619,38.834380820421366,44.774282830228366,45.52604665608568,0.5421011068817911,0.4901352705578115,-0.1429661305563966,-0.0878192419084635,-0.4592548058473089,-0.4663760894356327,7.132426918276489,6.999999999999999,1.0,1.0,Jardim Sabará,0.6356070035964217,0.5285715037282785,0.7741458336437597,0.5114054013907486,0.5495302412991521,0.45046975870084793,0.5800399002120112,59,media,ok
JARDIM ISABEL,1,70.54622013295915,70.45667322111481,70.45667322111481,0.0,63.07030772420706,7.087593319690697,70.45667322111481,100.0,0.0,89.51644300075444,10.059506070415274,100.0,34.18797293162364,34.26341069381124,36.19437056039475,36.34502448186917,41.21201240040528,41.46762348121137,0.5105425472630586,0.4862479524953024,-0.1133211518925621,-0.0916648273355098,-0.4550648820403738,-0.4637704361230135,7.079096801495828,6.999999999999995,1.0,1.0,Jardim Isabel,0.4124878369428724,0.383772887384289,0.8951644300075443,0.5767340067708895,0.494993897719453,0.505006102280547,0.5546330526772285,60,media,ok
FARROUPILHA,1,59.37720524270859,59.30050508347798,57.902779993093496,1.3977250903844831,57.902779993093496,0.0,57.902779993093496,97.64297945115833,2.357020548841684,100.0,0.0,100.0,35.21845565254,35.4133925132648,36.65291172426643,36.77978115500001,43.40845048199376,43.738585040000025,0.5452785380722445,0.5637397766113281,-0.1952287735239866,-0.2095474660396576,-0.4026308912859779,-0.4160223800876886,6.588408845880774,6.999999999999998,1.0,1.0,Farroupilha,0.5057578379688396,0.41881063691640374,1.0,0.3962342752020798,0.5550211598073769,0.4449788401926231,0.5531563180559893,61,media,ok
JARDIM CARVALHO,1,392.73513566557193,392.2664321322651,392.2664321322651,0.0,307.80423575213126,80.34742248826751,392.2664321322651,100.0,0.0,78.46815596200322,20.48286978101043,100.0,35.69373144479437,35.967804145450444,37.27847874677855,37.402442609461765,43.94811101953352,44.31054899703324,0.5409953937419912,0.5054532104477881,-0.1453626655571748,-0.1111952767867738,-0.4491120825105959,-0.4589711504303756,7.750928681311346,8.0,1.0,1.0,Jardim Carvalho,0.5487755157342299,0.46661105785410667,0.7846815596200323,0.5061241599663271,0.5476194585377956,0.4523805414622044,0.55171456692738,62,media,ok
SARANDI,1,2460.2879031519874,2457.4608210268266,2423.01397589182,34.44654043424947,1057.1323938128994,378.1591835011746,2362.491562198539,98.59827490065078,1.4017127003414978,43.62881949221151,15.606974918994782,97.50218470485692,35.901961915889885,35.435850954261355,39.56279865607265,39.31384355164307,45.53883095199295,46.31216437706637,0.5057383844824823,0.5041303240074594,-0.1324795540675754,-0.1132360753389995,-0.4177340947666983,-0.4414120879225901,7.065340304286983,7.000000000000006,0.976255486569851,1.0,Sarandi,0.56762265975567,0.6411590268025776,0.4362881949221151,0.5345146579361959,0.4866918245203076,0.5133081754796924,0.5385785429792502,63,media,ok
